timestamp,session_id,policy,workload,task_clock,context_switches,cpu_migrations,cycles,instructions,branches,branch_misses
1767218075,2025-12-31_A,cfs,burn,10018.92,317,1,23994470976,67179454061,11076280054,586260
1767218085,2025-12-31_A,cfs,burn,10014.52,268,1,24033712526,67212372306,11081679721,574174
1767218095,2025-12-31_A,cfs,burn,10014.06,265,0,24032602895,67014279639,11049027703,566662
1767218105,2025-12-31_A,cfs,burn,10014.13,312,1,24032617822,65862109547,10859169186,575540
1767218115,2025-12-31_A,cfs,burn,10014.12,297,0,24032649962,67289163045,11094423345,571224
1767218125,2025-12-31_A,cfs,burn,10014.43,286,1,24033437643,67235139482,11085521632,571395
1767218135,2025-12-31_A,cfs,burn,10014.91,263,1,24034652524,67398132621,11112376130,568061
1767218145,2025-12-31_A,cfs,burn,10014.62,229,1,24034063680,67350934304,11104595565,570377
1767218155,2025-12-31_A,cfs,burn,10015.17,262,1,24035285204,67279745100,11092863400,569272
1767218165,2025-12-31_A,cfs,burn,10014.49,300,1,24033513652,67229967293,11084669128,568310
1767218175,2025-12-31_A,cfs,burn,10014.79,272,1,24034304462,67353153517,11104964406,568103
1767218185,2025-12-31_A,cfs,burn,10014.29,294,0,24033074655,67259353238,11089514249,564705
1767218195,2025-12-31_A,cfs,burn,10011.69,1313,1,24023148698,67359706267,11106320825,666033
1767218205,2025-12-31_A,cfs,burn,10014.43,276,1,24033453860,67318160318,11099196045,566052
1767218216,2025-12-31_A,cfs,burn,10014.38,273,0,24033368223,67347079631,11103973527,570947
1767218226,2025-12-31_A,cfs,burn,10014.74,265,1,24034221949,67175133329,11075616873,572243
1767218236,2025-12-31_A,cfs,burn,10014.41,306,1,24033328267,67338869597,11102616702,571018
1767218246,2025-12-31_A,cfs,burn,10014.91,309,1,24034485873,67406932841,11113837079,572224
1767218256,2025-12-31_A,cfs,burn,10014.27,294,0,24033003501,67311667671,11098130417,568892
1767218266,2025-12-31_A,cfs,burn,10014.59,264,1,24033899624,67322545875,11099918075,568983
1767218276,2025-12-31_A,cfs,burn,10014.65,224,1,24034125738,67453079386,11121387860,569011
1767218286,2025-12-31_A,cfs,burn,10014.78,262,1,24034317997,66627121272,10985214630,12576915
1767218296,2025-12-31_A,cfs,burn,10015.11,292,1,24034991427,67348779283,11104175596,574768
1767218306,2025-12-31_A,cfs,burn,10013.77,337,1,24031620087,67402824577,11113090329,575506
1767218316,2025-12-31_A,cfs,burn,10016.94,178,1,24039771188,67313907365,11098407717,571762
1767218326,2025-12-31_A,cfs,burn,10014.93,213,1,24034847977,67391128291,11111145553,570571
1767218336,2025-12-31_A,cfs,burn,10014.75,244,0,24034316069,67354994535,11105187984,568962
1767218346,2025-12-31_A,cfs,burn,10014.04,549,1,24031528417,67412192909,11114686008,593166
1767218356,2025-12-31_A,cfs,burn,10014.44,290,0,24033422458,67362958581,11106512677,569939
1767218366,2025-12-31_A,cfs,burn,10014.65,262,1,24034029617,67315914026,11098762388,566998
1767218376,2025-12-31_A,rr,burn,10022.39,229,1,24052598734,67352154033,11104992361,692588
1767218386,2025-12-31_A,rr,burn,10022.39,304,2,24052280832,66483974775,10961902930,699244
1767218396,2025-12-31_A,rr,burn,10022.43,266,2,24052511662,67543426336,11136525948,702822
1767218406,2025-12-31_A,rr,burn,10022.17,296,3,24051792636,67523837320,11133298187,698784
1767218416,2025-12-31_A,rr,burn,10021.92,304,1,24051167911,67461807725,11123080500,695556
1767218427,2025-12-31_A,rr,burn,10022.15,271,2,24051843686,67292670300,11095198714,700797
1767218437,2025-12-31_A,rr,burn,10021.88,342,2,24050946617,67581744104,11142860847,696663
1767218447,2025-12-31_A,rr,burn,10021.95,285,1,24051297321,67455580379,11122045733,702766
1767218457,2025-12-31_A,rr,burn,10021.87,309,2,24051016633,67094576567,11062557322,699516
1767218467,2025-12-31_A,rr,burn,10014.91,1894,4,24028589081,67360778629,11106854739,833576
1767218477,2025-12-31_A,rr,burn,10022.46,293,2,24052505182,67584076167,11143236658,698917
1767218487,2025-12-31_A,rr,burn,10022.07,261,4,24051659701,67528527962,11134119158,696386
1767218497,2025-12-31_A,rr,burn,10021.96,285,2,24051322752,67574656345,11141753903,698028
1767218507,2025-12-31_A,rr,burn,10022.38,245,2,24052496636,67490504535,11127879384,695416
1767218517,2025-12-31_A,rr,burn,10022.16,272,2,24051847181,67259667992,11089826807,700535
1767218527,2025-12-31_A,rr,burn,10022.76,209,2,24053549119,67484953135,11126956922,700378
1767218537,2025-12-31_A,rr,burn,10024.55,268,3,24057613453,67516776717,11132216416,697287
1767218547,2025-12-31_A,rr,burn,10022.58,275,2,24052902499,67506157628,11130457566,695924
1767218557,2025-12-31_A,rr,burn,10022.43,282,2,24052500571,67477449990,11125722853,691443
1767218567,2025-12-31_A,rr,burn,10022.25,270,2,24052115065,67425093855,11117097285,694845
1767218577,2025-12-31_A,rr,burn,10023.21,253,2,24054438687,67509911683,11131072967,694501
1767218587,2025-12-31_A,rr,burn,10022.45,290,2,24052505074,67156780288,11072871968,693650
1767218597,2025-12-31_A,rr,burn,10022.26,297,2,24052021471,67543064973,11136551936,699989
1767218607,2025-12-31_A,rr,burn,10022.56,302,2,24052740810,67559217813,11139210694,693032
1767218618,2025-12-31_A,rr,burn,10022.34,293,3,24052204086,67596428486,11145344557,696324
1767218628,2025-12-31_A,rr,burn,10021.23,583,2,24048456661,67496382741,11128936881,725271
1767218638,2025-12-31_A,rr,burn,10022.21,236,3,24052134642,67521033554,11132900121,691592
1767218648,2025-12-31_A,rr,burn,10025.56,10,2,24061099550,67576966474,11142070612,690313
1767218658,2025-12-31_A,rr,burn,10022.27,310,2,24051997457,67237848195,11086234564,692220
1767218668,2025-12-31_A,rr,burn,10022.67,209,1,24053334314,67468223955,11124191265,690872
1767218678,2025-12-31_A,fifo,burn,10022.15,241,2,24051945450,67499865306,11129416857,696034
1767218688,2025-12-31_A,fifo,burn,10022.54,265,3,24052819592,67550094795,11137699746,692215
1767218698,2025-12-31_A,fifo,burn,10017.81,1341,3,24037554863,67480059715,11126462382,789342
1767218708,2025-12-31_A,fifo,burn,10022.58,271,2,24052892763,66380831525,10944915947,702476
1767218718,2025-12-31_A,fifo,burn,10022.31,319,2,24052065020,67530582593,11134416531,697252
1767218728,2025-12-31_A,fifo,burn,10022.54,220,2,24052987208,67215932277,11082536125,686423
1767218738,2025-12-31_A,fifo,burn,10022.22,270,1,24052028973,67535791609,11135266330,690231
1767218748,2025-12-31_A,fifo,burn,10022.61,277,2,24052962390,67562104997,11139606847,696781
1767218758,2025-12-31_A,fifo,burn,10022.60,238,2,24053080560,67584412373,11143271573,689498
1767218768,2025-12-31_A,fifo,burn,10022.26,749,4,24050346142,65893092284,10864630473,742487
1767218778,2025-12-31_A,fifo,burn,10022.64,267,2,24053046769,67552098496,11137956617,694905
1767218788,2025-12-31_A,fifo,burn,10022.36,222,2,24052552717,67549647409,11137542439,690349
1767218798,2025-12-31_A,fifo,burn,10022.23,250,2,24052156114,67578979529,11142376249,692648
1767218808,2025-12-31_A,fifo,burn,10022.65,201,3,24053344235,67588544183,11143953484,694812
1767218819,2025-12-31_A,fifo,burn,10022.46,249,1,24052671264,67529858619,11134283123,694901
1767218829,2025-12-31_A,fifo,burn,10022.61,198,3,24053243325,67554652073,11138449442,689107
1767218839,2025-12-31_A,fifo,burn,10022.70,223,2,24053354767,67560655325,11139429829,696451
1767218849,2025-12-31_A,fifo,burn,10022.10,293,4,24051671128,67544505529,11136783597,695315
1767218859,2025-12-31_A,fifo,burn,10022.61,199,2,24053235620,67559647122,11139261327,691141
1767218869,2025-12-31_A,fifo,burn,10023.18,302,4,24054222251,67517293654,11132304727,766313
1767218879,2025-12-31_A,fifo,burn,10022.95,181,2,24054077484,67551459881,11137910751,694397
1767218889,2025-12-31_A,fifo,burn,10022.26,196,3,24052368029,67560280172,11139376336,697736
1767218899,2025-12-31_A,fifo,burn,10022.73,356,2,24052904735,67517146769,11132305271,708708
1767218909,2025-12-31_A,fifo,burn,10021.98,396,2,24051015206,67506555831,11130542370,697639
1767218919,2025-12-31_A,fifo,burn,10022.09,293,4,24051645180,67491742713,11128085690,702123
1767218929,2025-12-31_A,fifo,burn,10022.32,310,1,24052122295,67497349307,11129013943,700496
1767218939,2025-12-31_A,fifo,burn,10015.48,1959,2,24029708195,67394230768,11112468453,834016
1767218949,2025-12-31_A,fifo,burn,10013.88,2299,3,24024680311,67437470844,11119606494,866428
1767218959,2025-12-31_A,fifo,burn,10023.83,257,1,24055953139,67538733582,11135753766,698346
1767218969,2025-12-31_A,fifo,burn,10023.19,222,2,24054489809,67360727101,11106411986,694463
1767218979,2025-12-31_A,cfs,pulse,5016.16,91,1,11968661249,33571898902,5537003353,561197
1767218989,2025-12-31_A,cfs,pulse,5015.20,171,0,11935159047,33089223897,5457432401,556350
1767218999,2025-12-31_A,cfs,pulse,5015.23,178,0,11935432801,33497488830,5524866446,563479
1767219010,2025-12-31_A,cfs,pulse,5015.71,291,1,11867469615,33314583765,5494736984,568157
1767219020,2025-12-31_A,cfs,pulse,5015.94,157,1,11937033329,33479771060,5521938443,568124
1767219030,2025-12-31_A,cfs,pulse,5016.16,123,1,11935605306,33466732349,5519781702,556823
1767219040,2025-12-31_A,cfs,pulse,5015.55,212,1,11888311506,33368029775,5503528197,563127
1767219050,2025-12-31_A,cfs,pulse,5015.62,183,1,11936021799,33365937045,5503178436,555172
1767219060,2025-12-31_A,cfs,pulse,5016.08,182,1,11937202169,33385117422,5506345537,559960
1767219070,2025-12-31_A,cfs,pulse,5015.52,131,0,11891330988,33363131866,5502705679,559973
1767219080,2025-12-31_A,cfs,pulse,5017.60,121,0,11941100358,33482229718,5522342714,556875
1767219090,2025-12-31_A,cfs,pulse,5015.99,137,0,11937318023,33352155489,5500903199,554114
1767219100,2025-12-31_A,cfs,pulse,5016.63,162,0,11961204711,33085216383,5456900589,554053
1767219110,2025-12-31_A,cfs,pulse,5021.35,142,1,11917580405,33434139765,5514374918,555812
1767219120,2025-12-31_A,cfs,pulse,5015.88,112,0,11937263745,33424725832,5512819259,563935
1767219130,2025-12-31_A,cfs,pulse,5016.15,113,1,11941047437,33517341476,5528076684,556218
1767219140,2025-12-31_A,cfs,pulse,5016.01,115,0,11881636319,33321434328,5495702884,558795
1767219150,2025-12-31_A,cfs,pulse,5015.50,161,0,11935853666,33478395029,5521594645,556236
1767219160,2025-12-31_A,cfs,pulse,5015.31,165,0,11897625044,33389229227,5506888567,550652
1767219170,2025-12-31_A,cfs,pulse,5016.15,140,1,11937619040,33505166436,5526004270,558493
1767219180,2025-12-31_A,cfs,pulse,5016.74,117,1,11938996489,33496154834,5524510939,556625
1767219190,2025-12-31_A,cfs,pulse,5016.72,106,1,11955993983,33049203399,5450815855,555175
1767219200,2025-12-31_A,cfs,pulse,5015.50,159,1,11893993076,33274661995,5488010209,554646
1767219210,2025-12-31_A,cfs,pulse,5016.08,146,1,11937329774,33360849783,5502208121,554689
1767219220,2025-12-31_A,cfs,pulse,5016.18,63,0,11938655938,33498667246,5525030007,554658
1767219231,2025-12-31_A,cfs,pulse,5016.59,28,0,11870275853,33149753772,5467511765,555872
1767219241,2025-12-31_A,cfs,pulse,5015.66,42,0,11936724759,33498223829,5524959148,557843
1767219251,2025-12-31_A,cfs,pulse,5015.86,78,0,11958892976,33540343190,5531917419,552814
1767219261,2025-12-31_A,cfs,pulse,5015.74,112,1,11948565724,33540888139,5532006595,559752
1767219271,2025-12-31_A,cfs,pulse,5014.97,149,1,11934747375,33471563754,5520586451,563961
1767219281,2025-12-31_A,rr,pulse,5024.22,26,0,11957422450,33505304432,5526538969,681035
1767219291,2025-12-31_A,rr,pulse,5024.85,24,0,11543015876,32325869086,5332105572,691150
1767219301,2025-12-31_A,rr,pulse,5024.44,63,2,11972604475,33551250391,5534124326,683030
1767219311,2025-12-31_A,rr,pulse,5024.49,16,1,11904804743,33297099464,5492212028,683015
1767219321,2025-12-31_A,rr,pulse,5024.60,25,1,11955103110,33517507954,5528525303,686199
1767219331,2025-12-31_A,rr,pulse,5024.56,21,3,11969642801,33425286339,5513238986,682989
1767219341,2025-12-31_A,rr,pulse,5024.46,30,2,11948246166,33476895942,5521743939,688180
1767219351,2025-12-31_A,rr,pulse,5024.65,32,0,11956316020,33495892767,5524881648,687099
1767219361,2025-12-31_A,rr,pulse,5024.81,28,0,11912795040,33361204088,5502659288,685126
1767219371,2025-12-31_A,rr,pulse,5024.80,23,1,11957665375,33511837662,5527500874,683388
1767219381,2025-12-31_A,rr,pulse,5026.35,24,1,11900592411,33150701832,5468012935,688568
1767219391,2025-12-31_A,rr,pulse,5024.28,30,2,11972474292,33575352244,5538042763,685808
1767219401,2025-12-31_A,rr,pulse,5025.05,19,0,11921353913,33143593954,5466872071,689752
1767219411,2025-12-31_A,rr,pulse,5024.55,22,1,11941005980,33341743356,5499534319,679461
1767219421,2025-12-31_A,rr,pulse,5025.97,29,2,11986815192,33589266706,5540386869,682622
1767219432,2025-12-31_A,rr,pulse,5033.75,28,1,11934926526,33465521989,5519990359,687774
1767219442,2025-12-31_A,rr,pulse,5024.50,22,1,11957847879,33529723778,5530566071,684009
1767219452,2025-12-31_A,rr,pulse,5024.37,25,1,11960780860,33394768674,5508313867,676483
1767219462,2025-12-31_A,rr,pulse,5024.91,24,1,11501071802,32236441715,5317359078,689794
1767219472,2025-12-31_A,rr,pulse,5024.30,41,2,11957433301,33494873977,5524825353,685239
1767219482,2025-12-31_A,rr,pulse,5024.42,27,1,11957923269,33243474815,5483380772,683717
1767219492,2025-12-31_A,rr,pulse,5024.75,26,1,11909026999,33369568410,5504166196,687073
1767219502,2025-12-31_A,rr,pulse,5025.60,34,2,11960434602,33501064470,5525851826,690639
1767219512,2025-12-31_A,rr,pulse,5024.43,39,2,11957881728,33538950709,5531972100,686577
1767219522,2025-12-31_A,rr,pulse,5024.60,25,2,11979759064,33590923811,5540548945,689288
1767219532,2025-12-31_A,rr,pulse,5024.30,27,1,11952505899,33492980523,5524395086,681231
1767219542,2025-12-31_A,rr,pulse,5024.34,29,1,11956368851,33512949516,5527767580,683507
1767219552,2025-12-31_A,rr,pulse,5024.56,26,1,11958284859,33487741381,5523608442,689185
1767219562,2025-12-31_A,rr,pulse,5025.75,24,0,12011853469,33664686522,5552782111,682832
1767219572,2025-12-31_A,rr,pulse,5032.12,22,1,12010336326,33678742207,5555091703,687561
1767219582,2025-12-31_A,fifo,pulse,5024.92,27,2,11959156096,33527577741,5530176599,683958
1767219592,2025-12-31_A,fifo,pulse,5024.89,25,0,11959020311,33530626755,5530676242,685492
1767219602,2025-12-31_A,fifo,pulse,5024.79,18,0,11957491975,33493249901,5524560244,688558
1767219613,2025-12-31_A,fifo,pulse,5024.60,25,2,11580373408,32474044396,5356532316,684211
1767219623,2025-12-31_A,fifo,pulse,5024.33,24,1,12030315784,33723095191,5562447395,685046
1767219633,2025-12-31_A,fifo,pulse,5024.69,26,0,11565393544,32432463970,5349681278,683742
1767219643,2025-12-31_A,fifo,pulse,5024.60,20,0,11957558495,33508535742,5527081339,688554
1767219653,2025-12-31_A,fifo,pulse,5024.50,23,1,11955599134,33492910017,5524491606,686227
1767219663,2025-12-31_A,fifo,pulse,5023.84,83,1,11949199153,32852023333,5418857669,683944
1767219673,2025-12-31_A,fifo,pulse,5024.81,34,2,11905497155,33364348189,5503320248,692889
1767219683,2025-12-31_A,fifo,pulse,5024.30,28,2,11957511919,33504829725,5526467499,681801
1767219693,2025-12-31_A,fifo,pulse,5024.26,31,0,11927496046,33313017634,5494854418,687640
1767219703,2025-12-31_A,fifo,pulse,5025.23,25,1,11975561822,33521552330,5529190559,689738
1767219713,2025-12-31_A,fifo,pulse,5024.47,45,2,11957992743,33503838581,5526269467,690191
1767219723,2025-12-31_A,fifo,pulse,5024.58,29,2,11948128023,33419520277,5512364538,684764
1767219733,2025-12-31_A,fifo,pulse,5024.66,23,2,11901918169,33354495635,5501637517,685865
1767219743,2025-12-31_A,fifo,pulse,5024.42,27,2,11957925156,33518342737,5528663290,685857
1767219753,2025-12-31_A,fifo,pulse,5025.15,26,2,11959557544,33395599856,5508425370,683709
1767219763,2025-12-31_A,fifo,pulse,5024.61,22,0,11972974561,33565488184,5536419300,682680
1767219773,2025-12-31_A,fifo,pulse,5024.50,31,1,11907450867,33355990348,5501830374,684845
1767219783,2025-12-31_A,fifo,pulse,5024.90,27,2,11958892063,33525251497,5529705304,686268
1767219793,2025-12-31_A,fifo,pulse,5024.38,22,1,11957845703,33256202260,5485473049,682258
1767219804,2025-12-31_A,fifo,pulse,5026.45,20,1,11935467758,33416271526,5511873478,688724
1767219814,2025-12-31_A,fifo,pulse,5024.39,22,1,11957853662,33388944570,5507364185,684992
1767219824,2025-12-31_A,fifo,pulse,5024.51,21,1,11960296005,33508993730,5527149970,685397
1767219834,2025-12-31_A,fifo,pulse,5024.56,19,1,11954618817,33494756938,5524805534,686010
1767219844,2025-12-31_A,fifo,pulse,5024.60,17,1,11958248740,33514091590,5528001827,686114
1767219854,2025-12-31_A,fifo,pulse,5026.02,19,2,11995785568,33629351464,5547000325,694375
1767219864,2025-12-31_A,fifo,pulse,5033.60,18,2,11943893068,33459763865,5519031891,684462
1767219874,2025-12-31_A,fifo,pulse,5024.62,21,1,11958377250,33530291408,5530660917,691557
1767219884,2025-12-31_A,cfs,yield,9974.09,1139,1,23881230743,62640435907,10548759351,627522
1767219894,2025-12-31_A,cfs,yield,9973.50,1261,0,23931718684,62695660563,10558089626,628423
1767219904,2025-12-31_A,cfs,yield,9974.08,1229,0,23933187831,62761114094,10569096596,626975
1767219914,2025-12-31_A,cfs,yield,9974.26,1302,0,23933441413,62764514389,10569669112,631592
1767219924,2025-12-31_A,cfs,yield,9974.13,1276,1,23933188646,62770642616,10570580148,621047
1767219934,2025-12-31_A,cfs,yield,9974.00,1252,1,23932904641,62665492171,10552868363,622116
1767219944,2025-12-31_A,cfs,yield,9973.98,1207,0,23933027988,62761098787,10568961801,620636
1767219954,2025-12-31_A,cfs,yield,9974.87,1210,0,23935131756,62713827649,10561006702,619362
1767219964,2025-12-31_A,cfs,yield,9973.92,1260,0,23932688713,62400223327,10508226473,617395
1767219974,2025-12-31_A,cfs,yield,9973.86,1253,1,23932507806,62712011971,10560717209,619809
1767219984,2025-12-31_A,cfs,yield,9973.98,1257,0,23932825855,62770441759,10570608784,619823
1767219994,2025-12-31_A,cfs,yield,9974.10,1272,1,23933100085,62766404048,10569983380,619201
1767220004,2025-12-31_A,cfs,yield,9973.79,1244,1,23932489481,62684657378,10556220558,618682
1767220015,2025-12-31_A,cfs,yield,9974.00,1223,1,23932986477,62758856377,10568710953,620759
1767220025,2025-12-31_A,cfs,yield,9974.44,1193,1,23934165277,62756164909,10568246828,620465
1767220035,2025-12-31_A,cfs,yield,9974.02,1166,0,23933140935,62754397361,10567916629,612465
1767220045,2025-12-31_A,cfs,yield,9974.21,1163,0,23933710575,62786628912,10573380727,619910
1767220055,2025-12-31_A,cfs,yield,9973.94,1218,0,23932857819,62485281818,10522642451,615732
1767220065,2025-12-31_A,cfs,yield,9974.26,1208,0,23933666518,62503771000,10525668127,616336
1767220075,2025-12-31_A,cfs,yield,9966.76,1200,0,23915744980,62718959615,10561932424,619217
1767220085,2025-12-31_A,cfs,yield,9965.70,1191,1,23913191217,62722888863,10562647869,616333
1767220095,2025-12-31_A,cfs,yield,9965.41,1214,0,23912428725,62728312592,10563556002,615906
1767220105,2025-12-31_A,cfs,yield,9965.61,1217,0,23912911294,62717255133,10561689899,619899
1767220115,2025-12-31_A,cfs,yield,9965.69,1196,1,23913157593,62708154957,10560064641,615416
1767220125,2025-12-31_A,cfs,yield,9965.54,1232,0,23912700953,62648338710,10549993851,624010
1767220135,2025-12-31_A,cfs,yield,9965.94,1163,1,23913871913,62715457245,10561294824,618314
1767220145,2025-12-31_A,cfs,yield,9965.84,1181,0,23913585508,62634497576,10547759307,620934
1767220155,2025-12-31_A,cfs,yield,9965.70,1170,1,23913287803,62710414772,10560539711,620643
1767220165,2025-12-31_A,cfs,yield,9966.17,1167,1,23914469285,62649689023,10550310403,620951
1767220175,2025-12-31_A,cfs,yield,9966.30,1164,1,23914743231,62692744899,10557504328,619942
1767220185,2025-12-31_A,rr,yield,10020.74,1251,1,24045042268,62975217605,10605073301,726905
1767220195,2025-12-31_A,rr,yield,10019.83,1229,2,24042988449,63016659838,10612052938,727012
1767220205,2025-12-31_A,rr,yield,10018.72,1310,2,24039863538,62963506946,10603118972,756087
1767220215,2025-12-31_A,rr,yield,10019.80,1262,2,24042798395,62749053594,10567115523,724331
1767220226,2025-12-31_A,rr,yield,10019.85,1230,2,24043042730,63040721856,10616203496,728286
1767220236,2025-12-31_A,rr,yield,10019.93,1205,1,24043328932,63028535059,10614144156,721641
1767220246,2025-12-31_A,rr,yield,10019.81,1251,2,24042881058,62973481386,10604889617,721922
1767220256,2025-12-31_A,rr,yield,10019.67,1363,2,24042092382,62970967357,10604444927,731348
1767220266,2025-12-31_A,rr,yield,10019.63,1296,2,24042263357,63002028387,10609588837,727695
1767220276,2025-12-31_A,rr,yield,10019.63,1320,4,24042146942,63013766371,10611570146,729717
1767220286,2025-12-31_A,rr,yield,10019.91,1266,2,24043024290,63036961975,10615458790,717927
1767220296,2025-12-31_A,rr,yield,10020.21,1273,2,24043649563,62975593911,10605147451,731699
1767220306,2025-12-31_A,rr,yield,10019.34,1349,4,24041386937,63022798101,10613196748,734359
1767220316,2025-12-31_A,rr,yield,10020.18,1275,1,24043688187,63025714829,10613692121,735021
1767220326,2025-12-31_A,rr,yield,10019.95,1222,1,24043311176,63024622436,10613489602,723925
1767220336,2025-12-31_A,rr,yield,10019.57,1321,1,24042052363,63019218672,10612614657,738033
1767220346,2025-12-31_A,rr,yield,10019.75,1303,2,24042588739,63013199687,10611595047,731509
1767220356,2025-12-31_A,rr,yield,10019.79,1278,3,24042646232,63014290007,10611767774,724907
1767220366,2025-12-31_A,rr,yield,10019.85,1253,2,24042917398,62704926328,10559599380,730277
1767220376,2025-12-31_A,rr,yield,10019.89,1272,4,24042983118,63034889921,10615118038,726627
1767220386,2025-12-31_A,rr,yield,10020.19,1284,3,24043646132,62725906738,10563102031,726055
1767220396,2025-12-31_A,rr,yield,10020.04,1267,2,24043373403,63035746846,10615268127,726326
1767220406,2025-12-31_A,rr,yield,10020.18,1314,2,24043482383,63015269439,10611828864,735588
1767220417,2025-12-31_A,rr,yield,10019.90,1263,2,24043027359,63024543649,10613382082,725894
1767220427,2025-12-31_A,rr,yield,10019.89,1298,4,24042879098,63016560678,10612091669,728054
1767220437,2025-12-31_A,rr,yield,10020.21,1276,2,24043731733,63029164820,10614271147,729944
1767220447,2025-12-31_A,rr,yield,10020.19,1270,2,24043678516,63011631944,10611315418,728247
1767220457,2025-12-31_A,rr,yield,10019.86,1269,3,24042906167,62687425211,10556730848,725534
1767220467,2025-12-31_A,rr,yield,10019.89,1266,1,24042962541,62668365913,10553521982,728124
1767220477,2025-12-31_A,rr,yield,10020.32,1279,2,24043994805,63030248538,10614445937,720403
1767220487,2025-12-31_A,fifo,yield,10017.19,1454,3,24035573831,62952761658,10601454950,780847
1767220497,2025-12-31_A,fifo,yield,10020.08,1277,2,24043399835,63026370575,10613798676,731426
1767220507,2025-12-31_A,fifo,yield,10020.15,1289,1,24043553545,63029449198,10614319212,738498
1767220517,2025-12-31_A,fifo,yield,10020.16,1222,2,24043795682,62985155220,10606857478,725098
1767220527,2025-12-31_A,fifo,yield,10020.24,1246,2,24043869650,63033073974,10614849264,725649
1767220537,2025-12-31_A,fifo,yield,10019.99,1247,2,24043269540,62718441498,10561843925,733608
1767220547,2025-12-31_A,fifo,yield,10020.37,1231,2,24044253996,62965776461,10603477827,725162
1767220557,2025-12-31_A,fifo,yield,10020.69,1228,2,24045031759,62981599453,10606143282,732751
1767220567,2025-12-31_A,fifo,yield,10020.73,1192,1,24045243496,62999688183,10609197085,727498
1767220577,2025-12-31_A,fifo,yield,10021.74,1160,2,24047752073,63033700777,10614898559,715071
1767220587,2025-12-31_A,fifo,yield,10012.71,1674,2,24023778802,62696912602,10558354039,859845
1767220597,2025-12-31_A,fifo,yield,10019.78,1490,2,24041901825,62705930174,10559784290,746077
1767220608,2025-12-31_A,fifo,yield,10019.99,1326,2,24042991160,62694615780,10557832664,733303
1767220618,2025-12-31_A,fifo,yield,10020.55,1257,1,24044577247,63027928261,10613952690,730331
1767220628,2025-12-31_A,fifo,yield,10017.29,1941,4,24034311082,63009097234,10610941522,801098
1767220638,2025-12-31_A,fifo,yield,10020.59,1203,3,24044847832,63033356429,10614856355,726453
1767220648,2025-12-31_A,fifo,yield,10020.02,1265,4,24043286209,62905464790,10593341489,728048
1767220658,2025-12-31_A,fifo,yield,10020.30,1182,2,24044234835,63027329680,10613954023,722278
1767220668,2025-12-31_A,fifo,yield,10019.36,1572,2,24040667394,63018511894,10612509030,731106
1767220678,2025-12-31_A,fifo,yield,10021.65,1468,2,24046357380,62966494744,10603755684,743989
1767220688,2025-12-31_A,fifo,yield,10020.48,1210,2,24044620396,63017053160,10612224695,727857
1767220698,2025-12-31_A,fifo,yield,10013.78,1551,2,24026903922,62800139809,10575797536,813987
1767220708,2025-12-31_A,fifo,yield,10020.44,1294,2,24044177364,63034200050,10615127869,737413
1767220718,2025-12-31_A,fifo,yield,10020.28,1246,2,24043966385,63038856902,10615899504,733618
1767220728,2025-12-31_A,fifo,yield,10020.15,1296,2,24043493151,62976057921,10605335005,730011
1767220738,2025-12-31_A,fifo,yield,10020.15,1312,2,24043471804,62980214817,10606038779,732696
1767220748,2025-12-31_A,fifo,yield,10020.25,1280,2,24043803687,63027663147,10614012501,727724
1767220758,2025-12-31_A,fifo,yield,10015.80,2297,1,24029489045,62684561551,10556519475,841280
1767220768,2025-12-31_A,fifo,yield,10020.22,1319,2,24043537343,62991503363,10607926956,726899
1767220778,2025-12-31_A,fifo,yield,10016.81,2492,2,24031244995,62979571545,10606178929,829441
